drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2018-6-2 23:58:11', '739182303638', '751038279833', 5065, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2018-6-2 23:58:11', '751038279833', '739182303638', 5065, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-10-12 1:37:53', '774971532964', '677815949675', 99480, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-10-12 1:37:53', '677815949675', '774971532964', 99480, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-7-26 3:35:48', '843033570627', '133878654714', 11394, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-7-26 3:35:48', '133878654714', '843033570627', 11394, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-2-5 3:9:52', '406356199321', '310827817596', 16884, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-2-5 3:9:52', '310827817596', '406356199321', 16884, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-8-26 16:48:15', '901858350035', '288247989760', 67200, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-8-26 16:48:15', '288247989760', '901858350035', 67200, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-6-21 17:11:24', '166713746614', '558088376927', 53324, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-6-21 17:11:24', '558088376927', '166713746614', 53324, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-10-12 21:59:8', '506739149966', '122619289358', 50908, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-10-12 21:59:8', '122619289358', '506739149966', 50908, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-2-18 18:26:39', '142389399264', '696499105882', 49596, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-2-18 18:26:39', '696499105882', '142389399264', 49596, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-11-17 9:9:43', '752616810727', '362826191228', 21837, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-11-17 9:9:43', '362826191228', '752616810727', 21837, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-2-22 18:40:31', '318348902046', '496578992794', 90944, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-2-22 18:40:31', '496578992794', '318348902046', 90944, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-8-4 12:44:28', '637334244461', '370387580522', 61335, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-8-4 12:44:28', '370387580522', '637334244461', 61335, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1991-7-15 22:10:9', '395953498653', '656340765260', 18646, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1991-7-15 22:10:9', '656340765260', '395953498653', 18646, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-8-11 6:31:46', '747965364362', '673583450204', 42437, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-8-11 6:31:46', '673583450204', '747965364362', 42437, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-11-14 6:18:23', '601384806943', '874256895582', 39011, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-11-14 6:18:23', '874256895582', '601384806943', 39011, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-10-3 15:16:29', '571317127150', '189065755187', 43983, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-10-3 15:16:29', '189065755187', '571317127150', 43983, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-4-25 16:11:32', '510192724715', '551435266377', 43779, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-4-25 16:11:32', '551435266377', '510192724715', 43779, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-2-19 22:29:26', '767125312636', '975036252494', 79020, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-2-19 22:29:26', '975036252494', '767125312636', 79020, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-9-27 17:44:33', '428350272484', '691208836610', 11921, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-9-27 17:44:33', '691208836610', '428350272484', 11921, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-3-6 6:33:31', '747422210867', '376070374928', 92598, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-3-6 6:33:31', '376070374928', '747422210867', 92598, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-9-26 8:26:14', '182551145181', '603115848213', 77427, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-9-26 8:26:14', '603115848213', '182551145181', 77427, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-1-25 9:27:24', '392037961972', '180510977777', 58692, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-1-25 9:27:24', '180510977777', '392037961972', 58692, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-9-10 17:20:9', '672918644300', '484918964423', 408, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-9-10 17:20:9', '484918964423', '672918644300', 408, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-5-4 10:34:48', '814131915455', '691208836610', 29130, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-5-4 10:34:48', '691208836610', '814131915455', 29130, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-3-18 20:15:15', '655871899643', '450818814804', 69779, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-3-18 20:15:15', '450818814804', '655871899643', 69779, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-6-11 14:21:17', '852061995063', '429463374066', 39100, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-6-11 14:21:17', '429463374066', '852061995063', 39100, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-6-9 2:5:21', '120290102075', '319847407045', 93693, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-6-9 2:5:21', '319847407045', '120290102075', 93693, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-9-9 19:28:3', '133574460224', '636721169592', 36667, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-9-9 19:28:3', '636721169592', '133574460224', 36667, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2018-10-20 2:59:57', '525872399709', '757279927868', 58346, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2018-10-20 2:59:57', '757279927868', '525872399709', 58346, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-5-21 15:54:51', '362631731600', '113174594000', 94139, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-5-21 15:54:51', '113174594000', '362631731600', 94139, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-8-5 20:26:25', '281940306229', '744041569404', 68580, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-8-5 20:26:25', '744041569404', '281940306229', 68580, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-2-17 6:4:1', '684870757324', '814608269768', 75941, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-2-17 6:4:1', '814608269768', '684870757324', 75941, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-4-12 1:33:8', '288247989760', '651459722591', 38220, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-4-12 1:33:8', '651459722591', '288247989760', 38220, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-10-9 11:5:25', '827306382832', '461338133464', 76912, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-10-9 11:5:25', '461338133464', '827306382832', 76912, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-3-14 15:23:30', '160658797109', '401104994794', 71703, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-3-14 15:23:30', '401104994794', '160658797109', 71703, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1989-9-11 2:23:58', '352777654977', '192486494563', 17165, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1989-9-11 2:23:58', '192486494563', '352777654977', 17165, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-3-6 12:19:19', '459559573112', '782541736198', 91119, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-3-6 12:19:19', '782541736198', '459559573112', 91119, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-5-8 17:5:47', '113174594000', '379089826241', 96991, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-5-8 17:5:47', '379089826241', '113174594000', 96991, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-10-18 20:37:52', '529279427186', '262981796695', 37126, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-10-18 20:37:52', '262981796695', '529279427186', 37126, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-6-15 15:49:18', '968147397352', '948537547250', 69506, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-6-15 15:49:18', '948537547250', '968147397352', 69506, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-9-26 8:28:50', '739960667268', '761956272967', 49506, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-9-26 8:28:50', '761956272967', '739960667268', 49506, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-9-26 13:59:58', '140380449570', '788806586105', 34674, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-9-26 13:59:58', '788806586105', '140380449570', 34674, 0 );
